#Data file for pollock model (save as tab-delimited file)
#Starting year ending year
1964	2013
# base ending year
2013
# HCR starting year
1977
#rcrage trmage
1	10
#Number of length bins for length transition matrix 1&2&3
#7	6	6
8	7	7
#Fishery data
#Fishery annual catches (tons) all years
#1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
1126	2749	8932	6276	6164	17553	9343	9458	34081	36836	61880	59512	86527	118356	96935	105748	114622	147744	168740	215608	307401	284826	87809	69751	65739	78392	90744	100488	90857	108908	107335	72618	51263	90130	125098	95590	73080	72076	51937	50666	63934	80846	71976	53062	52500	44003	76860	81307	103991	113099
#Fishery annual catch CV
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
#Number of fishery age comps
48
#Fishery years with age comp
1964	1965	1966	1967	1968	1969	1970	1971	1972	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
#Fishery multinomial sample sizes
0	0	0	0	0	0	0	0	20	20	20	60	60	200	200	200	200	200	200	200	200	84	40	18	171	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#0	0	0	0	0	0	0	0	10	10	10	30	30	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
#Fishery lower and upper accumulation ages
2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
8	8	8	8	8	8	8	8	8	8	8	10	10	10	10	10	10	10	10	10	10	9	9	9	10	10	9	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
#2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
#10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
#Number of fishery length comps
9
#Years for the fishery length comps
1964	1965	1966	1967	1968	1969	1970	1971	1974
 #Multinomial sample size by year
60	60	60	60	60	60	60	60	0
#30	30	30	30	30	30	30	30	0
#Transition standard deviations for random walk (endyr - styr) year for change
#1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001	1	0.0001	0.0001	0.0001	0.0001	0.0001	1	0.0001	0.0001	0.0001	0.0001	0.0001	0.0001
#Catch at age (proportions) (years w/age comps X number of ages)
#1	2	3	4	5	6	7	8	9	10
0.00000	0.13917	0.10736	0.42823	0.29583	0.00358	0.00557	0.01193	0.00477	0.00358
0.00000	0.11082	0.36791	0.32270	0.16312	0.03546	0.00000	0.00000	0.00000	0.00000
0.00000	0.03551	0.11083	0.28133	0.31745	0.05116	0.11469	0.02730	0.04427	0.01745
0.00000	0.00010	0.04079	0.38810	0.13209	0.05636	0.11798	0.08352	0.07632	0.10474
0.00000	0.00353	0.00000	0.45541	0.32670	0.03491	0.05490	0.04016	0.03374	0.05065
0.00000	0.02005	0.02254	0.28232	0.59182	0.01602	0.02269	0.01341	0.02299	0.00816
0.00000	0.02389	0.27124	0.58161	0.04843	0.06405	0.00177	0.00400	0.00437	0.00065
0.00000	0.29665	0.46724	0.12528	0.11082	0.00000	0.00000	0.00000	0.00000	0.00000
0.00000	0.00420	0.02553	0.08652	0.26337	0.21787	0.35184	0.05064	0.00004	0.00000
0.00000	0.00000	0.02947	0.28761	0.49601	0.12350	0.05465	0.00876	0.00000	0.00000
0.00000	0.00000	0.32850	0.20608	0.34301	0.02296	0.03706	0.03840	0.02259	0.00141
#Above here I accumulate
0.00000	0.00963	0.12210	0.54827	0.19711	0.08258	0.01774	0.01134	0.00965	0.00156
0.00006	0.01653	0.04224	0.14255	0.53647	0.18154	0.04983	0.01275	0.01068	0.00734
0.00043	0.06851	0.27328	0.10330	0.14928	0.29330	0.07258	0.02364	0.00769	0.00799
0.00002	0.01438	0.27776	0.43437	0.08048	0.05762	0.09500	0.02856	0.00721	0.00458
0.00142	0.10899	0.15192	0.33431	0.21001	0.06484	0.04937	0.04584	0.02229	0.01100
0.00075	0.01367	0.16676	0.39065	0.25354	0.10726	0.02576	0.02553	0.01443	0.00165
0.00003	0.03483	0.18133	0.32899	0.23417	0.17710	0.03416	0.00434	0.00302	0.00203
0.00000	0.00933	0.05291	0.28208	0.35202	0.17282	0.10771	0.01891	0.00318	0.00105
0.00074	0.00523	0.07277	0.08555	0.26635	0.37642	0.13791	0.04258	0.01194	0.00052
0.00012	0.03505	0.01520	0.09134	0.11610	0.23654	0.35460	0.11327	0.02982	0.00797
0.00748	0.09847	0.23215	0.11549	0.21841	0.08352	0.09933	0.11167	0.02435	0.00913
0.00000	0.13087	0.20798	0.11860	0.10223	0.09542	0.10647	0.06219	0.14756	0.02869
0.00215	0.03978	0.27148	0.35171	0.15581	0.06659	0.04498	0.02118	0.00442	0.04188
0.01232	0.00309	0.01675	0.22096	0.32915	0.19318	0.09222	0.05420	0.01930	0.05883
0.00000	0.03537	0.03067	0.03828	0.12136	0.51652	0.16698	0.06264	0.01379	0.01440
0.00000	0.00732	0.12117	0.06818	0.03571	0.06675	0.33381	0.03910	0.20153	0.12643
0.00049	0.02971	0.05095	0.46256	0.12914	0.03678	0.08015	0.17870	0.00933	0.02218
0.00014	0.01598	0.07648	0.17711	0.38511	0.12755	0.05313	0.05106	0.06913	0.04431
0.00049	0.01107	0.03962	0.08490	0.31682	0.27630	0.10763	0.04268	0.04054	0.07995
0.00000	0.00096	0.01559	0.07909	0.17836	0.39979	0.18707	0.04627	0.02357	0.06930
0.00009	0.02921	0.03158	0.02569	0.08048	0.11762	0.29610	0.24368	0.07213	0.10343
0.00000	0.01554	0.09753	0.05471	0.04753	0.09580	0.14635	0.23962	0.17759	0.12533
0.00233	0.00202	0.19594	0.27000	0.11159	0.04927	0.05559	0.08419	0.11084	0.11824
0.00000	0.00416	0.02215	0.22756	0.36133	0.08999	0.06896	0.03726	0.05711	0.13149
0.00117	0.01467	0.04266	0.05222	0.22042	0.37043	0.09385	0.07602	0.03465	0.09391
0.01020	0.14039	0.09131	0.10172	0.13052	0.17447	0.20011	0.06552	0.03745	0.04830
0.00239	0.18060	0.30401	0.09921	0.06563	0.12833	0.07883	0.08887	0.01946	0.03268
0.00211	0.03968	0.31673	0.33854	0.07856	0.04801	0.06870	0.05545	0.03811	0.01411
0.00966	0.07115	0.13501	0.36079	0.28428	0.06773	0.02755	0.02983	0.00869	0.00532
0.01323	0.01409	0.06199	0.07972	0.48013	0.25290	0.07103	0.00866	0.01055	0.00771
0.03279	0.11588	0.06191	0.04089	0.08878	0.40737	0.19036	0.03641	0.01233	0.01328
0.01502	0.34553	0.13641	0.04594	0.04231	0.06555	0.18643	0.12248	0.02909	0.01122
0.00624	0.12369	0.43107	0.13284	0.04231	0.02274	0.04465	0.10994	0.05583	0.03068
0.00529	0.14023	0.32617	0.29596	0.08387	0.02607	0.01585	0.02092	0.04177	0.04386
0.00010	0.06931	0.30603	0.27942	0.23765	0.04817	0.01456	0.00954	0.01203	0.02320
0.00000	0.03098	0.15145	0.33313	0.25965	0.16319	0.03698	0.00759	0.00478	0.01225
0.00039	0.00806	0.05647	0.16424	0.36307	0.26084	0.10878	0.02368	0.00529	0.00919
#Projection fishery catch-at-age values
#Fishery catch at length (proportions) (years w/length comps X number of length bins) Length transition matrix 1
#1	2	3	4	5	6	7	8
0.00000	0.00040	0.05658	0.25321	0.53612	0.11717	0.02408	0.01244
0.00000	0.01060	0.05913	0.41967	0.41677	0.08965	0.00386	0.00032
0.00000	0.00018	0.01728	0.16863	0.47023	0.25935	0.07353	0.01079
0.00000	0.00000	0.00321	0.14437	0.34729	0.24572	0.16406	0.09535
0.00000	0.00000	0.00151	0.13218	0.56420	0.15332	0.09517	0.05363
0.00000	0.00000	0.00000	0.13529	0.62206	0.19706	0.04412	0.00147
0.00000	0.00043	0.02744	0.45026	0.42410	0.08105	0.01372	0.00300
0.00000	0.00417	0.17917	0.45833	0.31750	0.03833	0.00250	0.00000
0.00000	0.00000	0.00084	0.14298	0.60870	0.22826	0.01923	0.00000
#Weight at age (kg) (all years X no. ages)
#1	2	3	4	5	6	7	8	9	10
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.210	0.330	0.450	0.560	0.650	0.740	0.810	0.880	1.020
0.125	0.190	0.380	0.580	0.760	0.910	1.030	1.130	1.200	1.340
0.125	0.190	0.380	0.580	0.760	0.910	1.030	1.130	1.200	1.340
0.125	0.190	0.380	0.580	0.760	0.910	1.030	1.130	1.200	1.340
0.125	0.190	0.380	0.580	0.760	0.910	1.030	1.130	1.200	1.340
0.125	0.200	0.320	0.500	0.600	0.740	0.850	1.000	0.930	1.000
0.125	0.230	0.430	0.630	0.800	0.940	1.060	1.150	1.220	1.350
0.125	0.190	0.390	0.580	0.760	0.910	1.040	1.130	1.210	1.340
0.125	0.230	0.420	0.620	0.790	0.940	1.060	1.150	1.220	1.350
0.125	0.200	0.390	0.590	0.770	0.920	1.040	1.130	1.210	1.350
0.125	0.200	0.400	0.590	0.770	0.920	1.040	1.140	1.210	1.350
0.125	0.180	0.370	0.570	0.750	0.900	1.030	1.130	1.200	1.340
0.125	0.170	0.360	0.560	0.740	0.890	1.020	1.120	1.200	1.340
0.125	0.170	0.360	0.560	0.740	0.900	1.020	1.120	1.200	1.340
0.125	0.160	0.340	0.540	0.730	0.880	1.010	1.110	1.190	1.340
0.125	0.160	0.350	0.550	0.730	0.890	1.020	1.120	1.190	1.340
0.125	0.130	0.410	0.660	0.880	1.050	1.200	1.310	1.390	1.440
0.125	0.130	0.410	0.660	0.880	1.050	1.200	1.310	1.390	1.440
0.125	0.130	0.410	0.660	0.880	1.050	1.200	1.310	1.390	1.440
0.125	0.247	0.599	0.754	0.966	1.079	1.230	1.253	1.291	1.528
0.125	0.284	0.466	0.649	0.844	1.030	1.104	1.162	1.260	1.426
0.125	0.300	0.430	0.631	0.714	0.830	1.117	1.198	1.234	1.309
0.125	0.360	0.579	0.719	0.808	0.877	1.052	1.160	1.211	1.227
0.125	0.301	0.548	0.759	0.955	1.060	1.091	1.281	1.315	1.448
0.125	0.301	0.652	0.967	1.056	1.085	1.209	1.279	1.335	1.404
0.125	0.253	0.354	0.718	1.034	1.113	1.175	1.226	1.307	1.371
0.125	0.307	0.473	0.757	1.024	1.169	1.205	1.252	1.281	1.336
0.125	0.301	0.493	0.578	0.792	1.023	1.219	1.330	1.385	1.431
0.125	0.358	0.594	0.726	0.770	0.923	1.079	1.209	1.331	1.374
0.125	0.312	0.434	0.773	0.991	0.998	1.202	1.271	1.456	1.663
0.125	0.292	0.442	0.701	1.003	1.208	1.286	1.473	1.540	1.724
0.125	0.316	0.480	0.615	0.898	1.050	1.146	1.263	1.363	1.522
0.125	0.369	0.546	0.507	0.715	1.049	1.242	1.430	1.511	1.700
0.125	0.259	0.507	0.720	0.677	0.896	1.123	1.262	1.338	1.747
0.125	0.275	0.446	0.790	1.005	0.977	0.921	1.305	1.385	1.485
0.125	0.260	0.566	0.974	1.229	1.242	1.243	1.358	1.424	1.653
0.125	0.345	0.469	0.885	1.195	1.385	1.547	1.634	1.749	1.940
0.125	0.309	0.649	0.856	1.495	1.637	1.894	1.896	1.855	2.204
0.125	0.235	0.566	0.960	1.249	1.835	2.002	2.151	2.187	2.208
0.125	0.327	0.573	0.972	1.267	1.483	1.674	2.036	2.329	2.191
0.125	0.473	0.593	0.833	1.107	1.275	1.409	1.632	1.999	1.913
0.125	0.294	0.793	0.982	1.145	1.425	1.600	1.869	2.051	2.237
#Use2012
0.125	0.294	0.793	0.982	1.145	1.425	1.600	1.869	2.051	2.237
#Projection fishery weight-at-age values
#Survey 1 data (acoustic)
#Number of BS surveys
9
#Years in which surveys occured
1981	1983	1984	1985	1986	1988	1989	1990	1991
#Survey indices
2.786	2.278	1.757	1.176	0.586	0.302	0.290	0.375	0.380
#Survey 1 (BS) CV
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
#Number of EK500 surveys
15
#Years in which surveys occured
1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007
#Survey indices shelikof only updated for eulachon adjustment not here that I've just rescaled the 2008 OD estimate to be comparable to the MF.
0.713429012	0.435753	0.492593	0.763612	0.777172	0.583017	0.504774	0.448638	0.432749	0.256743	0.31726898	0.330753027	0.356116501	0.293608718	0.180880876
#Survey 1 (EK) CV
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
#Number of Dyson surveys
5
#Years in which survey 1 occured
2008	2009	2010	2012	2013
#Survey indices for survey 1
0.208031868	0.2659709	0.42973	0.33584	0.89126
#Survey 1 CV
0.2000	0.2000	0.2000	0.2000	0.2000
#Fraction of year to midpoint of survey 1 (have to include all yrs to get expected values for non-survey yrs)
#1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209	0.209
#Survey 1 number of age comps
30
#Survey 1 years for age comps
1981	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2012	2013
#Survey 1 multinomial sample sizes
60	60	60	60	60	60	60	60	60	60	0	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60	60
#30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
#Survey 1 lower and upper accumulation ages
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
#Number of survey 1 length comps
25
#Years for the survey 1 length comps
1981	1983	1984	1985	1986	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	2000	2001	2002	2003	2004	2005	2006	2007	2008
#Survey 1 multinomial samples size by year
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#Survey 1 numbers at age (proportions) (years w/age comps X number of ages)
#1	2	3	4	5	6	7	8	9	10
0.00767	0.34394	0.14927	0.07599	0.27525	0.10393	0.02074	0.01270	0.00785	0.00266
0.00023	0.17305	0.07296	0.24886	0.22468	0.13397	0.11491	0.02524	0.00278	0.00331
0.02106	0.01989	0.11082	0.04838	0.21688	0.33749	0.15356	0.07662	0.01401	0.00129
0.49117	0.12784	0.02881	0.07391	0.04239	0.08152	0.10316	0.03914	0.01003	0.00202
0.17166	0.63096	0.05478	0.01361	0.02248	0.01472	0.02570	0.04456	0.01797	0.00355
0.07530	0.25490	0.55840	0.02900	0.01660	0.01200	0.01610	0.01200	0.02100	0.00470
0.01377	0.08680	0.54826	0.25435	0.06125	0.01342	0.00450	0.00442	0.00314	0.01008
0.35691	0.07998	0.08042	0.19839	0.22219	0.03521	0.01050	0.00342	0.00168	0.01129
0.02757	0.67908	0.04023	0.03556	0.06505	0.10104	0.02600	0.01259	0.00460	0.00828
0.01981	0.15654	0.49571	0.04337	0.05848	0.06274	0.10485	0.02132	0.02653	0.01065
0.17032	0.02516	0.05492	0.14049	0.27486	0.06282	0.06348	0.12786	0.02443	0.05566
0.08557	0.10287	0.05010	0.09788	0.31475	0.17061	0.03620	0.04818	0.05236	0.04149
0.25494	0.04903	0.06758	0.04352	0.21252	0.11457	0.05824	0.03732	0.06093	0.10134
0.89594	0.04278	0.00665	0.00651	0.00866	0.02055	0.01020	0.00449	0.00139	0.00282
0.01395	0.82180	0.02955	0.00624	0.01341	0.01765	0.04996	0.02945	0.00989	0.00809
0.03772	0.09816	0.66813	0.04291	0.00987	0.02360	0.02773	0.05228	0.02826	0.01132
0.27751	0.06213	0.08812	0.33287	0.09552	0.00998	0.02240	0.02547	0.05199	0.03402
0.78106	0.13150	0.03771	0.00276	0.01170	0.02293	0.00293	0.00220	0.00172	0.00549
0.05859	0.83223	0.07133	0.01237	0.00843	0.00466	0.00702	0.00265	0.00126	0.00146
0.00570	0.11416	0.77726	0.06780	0.01141	0.01133	0.00541	0.00477	0.00103	0.00115
0.04184	0.07321	0.16973	0.65582	0.04624	0.00629	0.00338	0.00129	0.00119	0.00101
0.06743	0.12046	0.07384	0.20468	0.45693	0.06256	0.00342	0.00438	0.00426	0.00204
0.72218	0.06994	0.02466	0.01538	0.07672	0.07212	0.01600	0.00160	0.00106	0.00034
0.13044	0.67440	0.03287	0.00931	0.01405	0.04516	0.06048	0.02601	0.00557	0.00171
0.09299	0.40249	0.30374	0.05152	0.01761	0.03000	0.05974	0.03622	0.00267	0.00302
0.65141	0.18628	0.11883	0.02532	0.00572	0.00103	0.00194	0.00507	0.00318	0.00121
0.18119	0.65747	0.06016	0.05387	0.03286	0.00541	0.00158	0.00047	0.00277	0.00422
0.07727	0.26223	0.45624	0.07248	0.06773	0.02447	0.01011	0.00469	0.00451	0.02028
0.07628	0.68419	0.03495	0.06178	0.07696	0.03715	0.02347	0.00361	0.00091	0.00071
0.82476	0.01949	0.10477	0.00794	0.00898	0.01489	0.00850	0.00641	0.00155	0.00272
#Projection survey 1 proportions-at-age values
#Survey 1 numbers at length (proportions) Length transition matrix 3
#1	2	3	4	5	6	7
0.00000	0.34311	0.28693	0.27433	0.08289	0.01117	0.00158
0.00000	0.17060	0.08509	0.43470	0.28821	0.02004	0.00135
0.00000	0.02162	0.10538	0.24059	0.60005	0.02974	0.00262
0.00000	0.24669	0.03893	0.21068	0.44584	0.05352	0.00434
0.00000	0.76651	0.06671	0.01491	0.11445	0.03496	0.00246
0.00000	0.12909	0.73186	0.10552	0.01889	0.01133	0.00330
0.00000	0.12326	0.22184	0.51620	0.10520	0.02553	0.00797
0.00000	0.70207	0.05300	0.10296	0.11661	0.01946	0.00591
0.00000	0.32644	0.38111	0.05796	0.15333	0.06057	0.02058
0.00000	0.03267	0.25621	0.29955	0.19125	0.16542	0.05490
0.00000	0.10410	0.04357	0.38434	0.31357	0.10226	0.05216
0.00000	0.06166	0.07409	0.05655	0.48097	0.19572	0.13102
0.00000	0.39722	0.04685	0.06655	0.32947	0.13052	0.02939
0.00000	0.83754	0.02651	0.00404	0.05257	0.06397	0.01537
0.00000	0.41854	0.39933	0.02732	0.03203	0.09147	0.03132
0.00000	0.09065	0.45581	0.25088	0.04140	0.10548	0.05578
0.00000	0.59352	0.15457	0.06494	0.11827	0.04056	0.02814
0.00000	0.90094	0.06373	0.01379	0.01120	0.00588	0.00446
0.00000	0.56292	0.38993	0.02004	0.01366	0.00989	0.00356
0.00000	0.06432	0.76780	0.14169	0.01780	0.00545	0.00295
0.00000	0.10393	0.22207	0.43907	0.20311	0.02376	0.00805
0.00000	0.24510	0.07352	0.19145	0.42568	0.05375	0.01049
0.00000	0.77115	0.04127	0.01563	0.07677	0.07282	0.02236
0.00000	0.46550	0.30824	0.05659	0.05012	0.07243	0.04712
0.00000	0.55127	0.29407	0.09259	0.02593	0.00914	0.02700
#Survey 1 weight at age (All years X no. ages)
#2	#2	3	4	5	6	7	8	9	10
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
