# st_age (int): starting age for model
1
# end_age (int): ending age for model
15
# om_hcr_styr (int): starting year for the OPERATING MODEL for recruitment calculations for the harvest control rule
1977
# om_rec_avg_styr (int): starting year for the OPERATING MODEL for calculating average recruitment and std dev (used for generating future recruitment)
1977
# nsel_fsh (int): number of fishery selectivity curves
4
# fsh_frac (vector, 1:nsel_fsh): fraction of the year when fishing occurs
# season A starts 20 January, season B starts 10 March, season C starts 25 August, and season D starts 1 October
0.08333 0.20833 0.66666 0.75
# nsel_srv (int): number of survey selectivity curves
3
# srv_frac (vector, 1:nsel_srv): fraction of the year when survey occurs
# EIT survey occurs around 20 March, ADF&G survey begins around 1 July, and NMFS bottom trawl survey begins around 1 August
# 0.22 0.5 0.58333
# EIT survey, bottom trawl survey, ADF&G survey
0.209 0.584 0.60989
# sp_frac (number): fraction of the year when spawning occurs
# assumed to be 15 March
0.21
# st_yr_fsh_sel (int): start year of multiple fishery selectivity curves
2000
# season_catch (matrix, st_yr_fsh_sel:end_yr, 1:nsel_fsh): seasonal catch totals
# year  ssn A   ssn B   ssn C   ssn D   Total
# 2000	27,699	23,975	9,937	11,468	73,080
# 2001	20,166	23,954	14,978	12,978	72,076
# 2002	5,683	19,046	16,209	10,999	51,936
# 2003	11,996	16,164	11,699	10,806	50,666
# 2004	12,095	21,311	14,934	13,860	62,200
27699	23975	9937	11468
20166	23954	14978	12978
5683	19046	16209	10999
11996	16164	11699	10806
12095	21311	14934	13860
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000
20000   20000   20000   20000

# fishery expanded catch-at-age data
# from 2013 GOA walleye pollock SAFE tables file from MWD
# nyrs_fsh_paa_all (int)
37
# yrs_fsh_paa_all (ivector, 1:nyrs_fsh_paa_all)
1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
# multN_fsh_paa_all (vector, 1:nyrs_fsh_paa_all)
# 100	100	100	100	100	100	100	100	100	287	100	100	100	171	400	400	400	400	400	400	222	400	400	400	400	400	400	400	400	400	400	400	400	400
143	185	313	234	274	296	400	400	201	287	84	40	18	171	400	400	400	400	400	400	222	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400	400

# fsh_paa_all (matrix, 1:nyrs_fsh_all, st_age:end_age)
#   1       2       3       4       5       6       7       8       9      10      11      12      13      14      15
0.000000	0.009629	0.122104	0.548270	0.197111	0.082583	0.017740	0.011344	0.009655	0.001564	0.000000	0.000000	0.000000	0.000000	0.000000
0.000060	0.016534	0.042245	0.142551	0.536472	0.181542	0.049830	0.012748	0.010678	0.003984	0.002644	0.000604	0.000108	0.000000	0.000000
0.000430	0.068511	0.273276	0.103296	0.149285	0.293304	0.072578	0.023636	0.007692	0.005854	0.001793	0.000243	0.000079	0.000023	0.000000
0.000023	0.014379	0.277760	0.434372	0.080485	0.057625	0.095000	0.028565	0.007212	0.003401	0.000910	0.000250	0.000000	0.000000	0.000017
0.001422	0.108994	0.151925	0.334310	0.210008	0.064843	0.049369	0.045837	0.022291	0.006352	0.002849	0.001175	0.000430	0.000195	0.000000
0.000751	0.013674	0.166757	0.390645	0.253536	0.107256	0.025762	0.025535	0.014430	0.001369	0.000164	0.000111	0.000011	0.000000	0.000000
0.000029	0.034827	0.181335	0.328991	0.234166	0.177100	0.034158	0.004339	0.003023	0.001786	0.000098	0.000078	0.000069	0.000000	0.000000
0.000000	0.009329	0.052910	0.282077	0.352015	0.172824	0.107705	0.018912	0.003181	0.000156	0.000723	0.000167	0.000000	0.000000	0.000000
0.000739	0.005226	0.072766	0.085545	0.266351	0.376424	0.137907	0.042581	0.011944	0.000218	0.000159	0.000073	0.000068	0.000000	0.000000
0.000115	0.035045	0.015199	0.091340	0.116100	0.236540	0.354595	0.113273	0.029818	0.006039	0.001936	0.000000	0.000000	0.000000	0.000000
0.007478	0.098466	0.232151	0.115487	0.218405	0.083522	0.099333	0.111674	0.024351	0.009133	0.000000	0.000000	0.000000	0.000000	0.000000
0.000000	0.130874	0.207981	0.118596	0.102226	0.095420	0.106467	0.062190	0.147556	0.028693	0.000000	0.000000	0.000000	0.000000	0.000000
0.002154	0.039782	0.271480	0.351710	0.155814	0.066591	0.044977	0.021183	0.004425	0.041884	0.000000	0.000000	0.000000	0.000000	0.000000
0.012317	0.003088	0.016749	0.220963	0.329148	0.193184	0.092223	0.054201	0.019301	0.012545	0.041257	0.004911	0.000080	0.000034	0.000000
0.000000	0.035373	0.030667	0.038276	0.121363	0.516516	0.166980	0.062638	0.013786	0.005243	0.000179	0.007136	0.000141	0.000921	0.000780
0.000000	0.007322	0.121172	0.068177	0.035709	0.066750	0.333813	0.039101	0.201527	0.010889	0.070680	0.005269	0.027411	0.002578	0.009600
0.000494	0.029714	0.050946	0.462563	0.129138	0.036779	0.080148	0.178704	0.009332	0.013628	0.001855	0.006700	0.000000	0.000000	0.000000
